"labels","values","parents","ids"
"Antibiotics",0,"Scientific Family","Antibiotics"
"Automated vehicles",0,"Scientific Family","Automated vehicles"
"Cigarettes",0,"Scientific Family","Cigarettes"
"Climate Change",46,"Scientific Family","Climate Change"
"Covid",4,"Scientific Family","Covid"
"COVID",1,"Scientific Family","COVID"
"Ebola",5,"Scientific Family","Ebola"
"Economics",1,"Scientific Family","Economics"
"Emergen technologies",0,"Scientific Family","Emergen technologies"
"Flooding",2,"Scientific Family","Flooding"
"Food",5,"Scientific Family","Food"
"Generel environment",2,"Scientific Family","Generel environment"
"Generel Health",15,"Scientific Family","Generel Health"
"Generel Science",5,"Scientific Family","Generel Science"
"GMO",3,"Scientific Family","GMO"
"Machinery hazards",0,"Scientific Family","Machinery hazards"
"Microbes",1,"Scientific Family","Microbes"
"Nanotechnology",0,"Scientific Family","Nanotechnology"
"Natural disasters",0,"Scientific Family","Natural disasters"
"Nuclear research",0,"Scientific Family","Nuclear research"
"Scientific topic",1,"Scientific Family","Scientific topic"
"Sience Communication",1,"Scientific Family","Sience Communication"
"Space",0,"Scientific Family","Space"
"STEM",0,"Scientific Family","STEM"
"Virus",1,"Scientific Family","Virus"
"Wildlife",2,"Scientific Family","Wildlife"
"",0,"Antibiotics","Antibiotics - "
"",0,"Automated vehicles","Automated vehicles - "
"",0,"Cigarettes","Cigarettes - "
"",1,"Climate Change","Climate Change - "
"",0,"Covid","Covid - "
"",0,"COVID","COVID - "
"",0,"Ebola","Ebola - "
"",0,"Economics","Economics - "
"",0,"Emergen technologies","Emergen technologies - "
"",0,"Flooding","Flooding - "
"",0,"Food","Food - "
"",0,"Generel environment","Generel environment - "
"",0,"Generel Health","Generel Health - "
"",0,"Generel Science","Generel Science - "
"",0,"GMO","GMO - "
"",0,"Machinery hazards","Machinery hazards - "
"",0,"Microbes","Microbes - "
"",0,"Nanotechnology","Nanotechnology - "
"",0,"Natural disasters","Natural disasters - "
"",0,"Nuclear research","Nuclear research - "
"",0,"Scientific topic","Scientific topic - "
"",0,"Sience Communication","Sience Communication - "
"",0,"Space","Space - "
"",0,"STEM","STEM - "
"",0,"Virus","Virus - "
"",0,"Wildlife","Wildlife - "
"Aggression",0,"Antibiotics","Antibiotics - Aggression"
"Aggression",0,"Automated vehicles","Automated vehicles - Aggression"
"Aggression",0,"Cigarettes","Cigarettes - Aggression"
"Aggression",0,"Climate Change","Climate Change - Aggression"
"Aggression",0,"Covid","Covid - Aggression"
"Aggression",1,"COVID","COVID - Aggression"
"Aggression",0,"Ebola","Ebola - Aggression"
"Aggression",0,"Economics","Economics - Aggression"
"Aggression",0,"Emergen technologies","Emergen technologies - Aggression"
"Aggression",0,"Flooding","Flooding - Aggression"
"Aggression",0,"Food","Food - Aggression"
"Aggression",0,"Generel environment","Generel environment - Aggression"
"Aggression",0,"Generel Health","Generel Health - Aggression"
"Aggression",0,"Generel Science","Generel Science - Aggression"
"Aggression",0,"GMO","GMO - Aggression"
"Aggression",0,"Machinery hazards","Machinery hazards - Aggression"
"Aggression",0,"Microbes","Microbes - Aggression"
"Aggression",0,"Nanotechnology","Nanotechnology - Aggression"
"Aggression",0,"Natural disasters","Natural disasters - Aggression"
"Aggression",0,"Nuclear research","Nuclear research - Aggression"
"Aggression",0,"Scientific topic","Scientific topic - Aggression"
"Aggression",0,"Sience Communication","Sience Communication - Aggression"
"Aggression",0,"Space","Space - Aggression"
"Aggression",0,"STEM","STEM - Aggression"
"Aggression",0,"Virus","Virus - Aggression"
"Aggression",0,"Wildlife","Wildlife - Aggression"
"anger",0,"Antibiotics","Antibiotics - anger"
"anger",0,"Automated vehicles","Automated vehicles - anger"
"anger",0,"Cigarettes","Cigarettes - anger"
"anger",3,"Climate Change","Climate Change - anger"
"anger",0,"Covid","Covid - anger"
"anger",0,"COVID","COVID - anger"
"anger",1,"Ebola","Ebola - anger"
"anger",0,"Economics","Economics - anger"
"anger",0,"Emergen technologies","Emergen technologies - anger"
"anger",1,"Flooding","Flooding - anger"
"anger",1,"Food","Food - anger"
"anger",1,"Generel environment","Generel environment - anger"
"anger",4,"Generel Health","Generel Health - anger"
"anger",0,"Generel Science","Generel Science - anger"
"anger",0,"GMO","GMO - anger"
"anger",0,"Machinery hazards","Machinery hazards - anger"
"anger",0,"Microbes","Microbes - anger"
"anger",0,"Nanotechnology","Nanotechnology - anger"
"anger",0,"Natural disasters","Natural disasters - anger"
"anger",0,"Nuclear research","Nuclear research - anger"
"anger",0,"Scientific topic","Scientific topic - anger"
"anger",0,"Sience Communication","Sience Communication - anger"
"anger",0,"Space","Space - anger"
"anger",0,"STEM","STEM - anger"
"anger",0,"Virus","Virus - anger"
"anger",0,"Wildlife","Wildlife - anger"
"anxiety",0,"Antibiotics","Antibiotics - anxiety"
"anxiety",0,"Automated vehicles","Automated vehicles - anxiety"
"anxiety",0,"Cigarettes","Cigarettes - anxiety"
"anxiety",2,"Climate Change","Climate Change - anxiety"
"anxiety",0,"Covid","Covid - anxiety"
"anxiety",0,"COVID","COVID - anxiety"
"anxiety",1,"Ebola","Ebola - anxiety"
"anxiety",0,"Economics","Economics - anxiety"
"anxiety",0,"Emergen technologies","Emergen technologies - anxiety"
"anxiety",0,"Flooding","Flooding - anxiety"
"anxiety",0,"Food","Food - anxiety"
"anxiety",0,"Generel environment","Generel environment - anxiety"
"anxiety",0,"Generel Health","Generel Health - anxiety"
"anxiety",0,"Generel Science","Generel Science - anxiety"
"anxiety",0,"GMO","GMO - anxiety"
"anxiety",0,"Machinery hazards","Machinery hazards - anxiety"
"anxiety",0,"Microbes","Microbes - anxiety"
"anxiety",0,"Nanotechnology","Nanotechnology - anxiety"
"anxiety",0,"Natural disasters","Natural disasters - anxiety"
"anxiety",0,"Nuclear research","Nuclear research - anxiety"
"anxiety",0,"Scientific topic","Scientific topic - anxiety"
"anxiety",0,"Sience Communication","Sience Communication - anxiety"
"anxiety",0,"Space","Space - anxiety"
"anxiety",0,"STEM","STEM - anxiety"
